2022-07-06T11:41:12.836Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.524Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.524Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.525Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.525Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.525Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.525Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.525Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.525Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.525Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.525Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.525Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.526Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.526Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.526Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.526Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.526Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.526Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.526Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.526Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.526Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.526Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.526Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.526Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.527Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.527Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.527Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.527Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.527Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.527Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.527Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.527Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.527Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.527Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.527Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.528Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.528Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.528Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.528Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.528Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.528Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.528Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.528Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.528Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.528Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.528Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.529Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.529Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.529Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.529Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.529Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.529Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.529Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.529Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.529Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.530Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.530Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.530Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.530Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.530Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.531Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.531Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.531Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.531Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.531Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.531Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.532Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.531Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.532Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.532Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.532Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.532Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.532Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.532Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.532Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.532Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.532Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.532Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.533Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.533Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.533Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.533Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.533Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.533Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.534Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.533Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.534Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.534Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.534Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.534Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.534Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.535Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.533Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.535Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.535Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.535Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.535Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.533Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.535Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.536Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.535Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.536Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.536Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.536Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.533Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.457Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.457Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.536Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T11:45:53.458Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.456Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.458Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.458Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.459Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.459Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.459Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.459Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.456Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.460Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.460Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.460Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.460Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.460Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.460Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.455Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.460Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.460Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.461Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.461Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.461Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.456Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.460Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.459Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.461Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.461Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.461Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.462Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.462Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.462Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.462Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.462Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.462Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.463Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.464Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.464Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.464Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.464Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.464Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.464Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.464Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.461Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.464Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.465Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.461Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.465Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.465Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.465Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.465Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.465Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.465Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.465Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.461Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.465Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.466Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.466Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.466Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.466Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.466Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.466Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.466Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.466Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.466Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.466Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.465Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.467Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.467Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.467Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.467Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.467Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.467Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.467Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.467Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.467Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.467Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.467Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.468Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.468Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.468Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.465Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.464Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.468Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.468Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.468Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.468Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.468Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.468Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.469Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.469Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.466Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.469Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.469Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.469Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.469Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.469Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.469Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.469Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.470Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.470Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.470Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.470Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.470Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.469Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.470Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.470Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.470Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.470Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.470Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.471Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.471Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.471Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.471Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.471Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.471Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.471Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.471Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.471Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.471Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.470Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.472Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.468Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.472Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.468Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.472Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.472Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.472Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.473Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.472Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.473Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.472Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.473Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.473Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.474Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.473Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.474Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.474Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.474Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.474Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.474Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.474Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.474Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.475Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.475Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.475Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.475Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.475Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.475Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.475Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.475Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.475Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.475Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.475Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.473Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.476Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.476Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.476Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.476Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.476Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.476Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.476Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.476Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.476Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.476Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.476Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.476Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.477Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.472Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.479Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.479Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.479Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.480Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.480Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.480Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.480Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.480Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.480Z [[32minfo[39m] Initialized : Config
2022-07-06T11:45:53.474Z [[32minfo[39m] Initialized : Config
